

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Aug 20 23:27:02 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F882
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext1,local,class=CONST,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.42
  2342                           ;uart.c: 56: TXSTAbits.SYNC=0;
  2343  02A1  1218               	bcf	24,4	;volatile
  2344                           
  2345                           ;uart.c: 57: TXSTAbits.BRGH=1;
  2346  02A2  1518               	bsf	24,2	;volatile
  2347                           
  2348                           ;uart.c: 60: RCSTAbits.SPEN=1;
  2349  02A3  1283               	bcf	3,5	;RP0=0, select bank0
  2350  02A4  1303               	bcf	3,6	;RP1=0, select bank0
  2351  02A5  1798               	bsf	24,7	;volatile
  2352                           
  2353                           ;uart.c: 61: RCSTAbits.RX9=0;
  2354  02A6  1318               	bcf	24,6	;volatile
  2355                           
  2356                           ;uart.c: 62: RCSTAbits.CREN=1;
  2357  02A7  1618               	bsf	24,4	;volatile
  2358                           
  2359                           ;uart.c: 63: RCSTAbits.ADDEN=0;
  2360  02A8  1198               	bcf	24,3	;volatile
  2361                           
  2362                           ;uart.c: 66: PIE1bits.RCIE=1;
  2363  02A9  1683               	bsf	3,5	;RP0=1, select bank1
  2364  02AA  1303               	bcf	3,6	;RP1=0, select bank1
  2365  02AB  168C               	bsf	12,5	;volatile
  2366                           
  2367                           ;uart.c: 67: INTCONbits.PEIE=1;
  2368  02AC  170B               	bsf	11,6	;volatile
  2369                           
  2370                           ;uart.c: 69: (GIE = 1);
  2371  02AD  178B               	bsf	11,7	;volatile
  2372  02AE  0008               	return
  2373  02AF                     __end_of_USARTInit:	
  2374                           
  2375                           	psect	text8
  2376  0436                     __ptext8:	
  2377 ;; *************** function _checkCommandRx *****************
  2378 ;; Defined at:
  2379 ;;		line 248 in file "sysFunc.c"
  2380 ;; Parameters:    Size  Location     Type
  2381 ;;		None
  2382 ;; Auto vars:     Size  Location     Type
  2383 ;;  buffer          6   17[BANK0 ] unsigned char [6]
  2384 ;; Return value:  Size  Location     Type
  2385 ;;                  1    wreg      void 
  2386 ;; Registers used:
  2387 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2388 ;; Tracked objects:
  2389 ;;		On entry : 0/0
  2390 ;;		On exit  : 0/0
  2391 ;;		Unchanged: 0/0
  2392 ;; Data sizes:     COMMON   BANK0   BANK1
  2393 ;;      Params:         0       0       0
  2394 ;;      Locals:         0       6       0
  2395 ;;      Temps:          0       1       0
  2396 ;;      Totals:         0       7       0
  2397 ;;Total ram usage:        7 bytes
  2398 ;; Hardware stack levels used:    1
  2399 ;; Hardware stack levels required when called:    6
  2400 ;; This function calls:
  2401 ;;		_USARTReadBuffer
  2402 ;;		_runProtocol
  2403 ;;		_sortRxFrame
  2404 ;; This function is called by:
  2405 ;;		_main
  2406 ;; This function uses a non-reentrant model
  2407 ;;
  2408                           
  2409                           
  2410                           ;psect for function _checkCommandRx
  2411  0436                     _checkCommandRx:	
  2412                           
  2413                           ;sysFunc.c: 250: uint8_t buffer[6];
  2414                           ;sysFunc.c: 252: if(rxCount >= (12 / 2))
  2415                           
  2416                           ;incstack = 0
  2417                           ; Regs used in _checkCommandRx: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2418  0436  3006               	movlw	6
  2419  0437  1283               	bcf	3,5	;RP0=0, select bank0
  2420  0438  1303               	bcf	3,6	;RP1=0, select bank0
  2421  0439  0236               	subwf	_rxCount,w
  2422  043A  1C03               	skipc
  2423  043B  0008               	return
  2424                           
  2425                           ;sysFunc.c: 253: {
  2426                           ;sysFunc.c: 254: USARTReadBuffer(buffer, sizeof(buffer));
  2427  043C  3006               	movlw	6
  2428  043D  00C2               	movwf	USARTReadBuffer@len
  2429  043E  3000               	movlw	0
  2430  043F  00C3               	movwf	USARTReadBuffer@len+1
  2431  0440  3051               	movlw	(low (checkCommandRx@buffer| 0))& (0+255)
  2432  0441  23E1               	fcall	_USARTReadBuffer
  2433                           
  2434                           ;sysFunc.c: 255: rxCount -= (12 / 2);
  2435  0442  3006               	movlw	6
  2436  0443  1283               	bcf	3,5	;RP0=0, select bank0
  2437  0444  1303               	bcf	3,6	;RP1=0, select bank0
  2438  0445  02B6               	subwf	_rxCount,f
  2439                           
  2440                           ;sysFunc.c: 256: sortRxFrame(buffer, &recvCommand);
  2441  0446  3038               	movlw	(low (_recvCommand| 0))& (0+255)
  2442  0447  00D0               	movwf	??_checkCommandRx
  2443  0448  0850               	movf	??_checkCommandRx,w
  2444  0449  00C0               	movwf	sortRxFrame@commandStruct
  2445  044A  3051               	movlw	(low (checkCommandRx@buffer| 0))& (0+255)
  2446  044B  22AF               	fcall	_sortRxFrame
  2447                           
  2448                           ;sysFunc.c: 257: runProtocol(&recvCommand);
  2449  044C  3038               	movlw	(low (_recvCommand| 0))& (0+255)
  2450  044D  22F5               	fcall	_runProtocol
  2451  044E  0008               	return
  2452  044F                     __end_of_checkCommandRx:	
  2453                           
  2454                           	psect	text9
  2455  02AF                     __ptext9:	
  2456 ;; *************** function _sortRxFrame *****************
  2457 ;; Defined at:
  2458 ;;		line 49 in file "sysFunc.c"
  2459 ;; Parameters:    Size  Location     Type
  2460 ;;  rxBuf           1    wreg     PTR unsigned char 
  2461 ;;		 -> checkCommandRx@buffer(6), 
  2462 ;;  commandStruc    1    0[BANK0 ] PTR struct .
  2463 ;;		 -> recvCommand(6), 
  2464 ;; Auto vars:     Size  Location     Type
  2465 ;;  rxBuf           1    3[BANK0 ] PTR unsigned char 
  2466 ;;		 -> checkCommandRx@buffer(6), 
  2467 ;;  command         1    5[BANK0 ] PTR struct .
  2468 ;;		 -> checkCommandRx@buffer(6), 
  2469 ;;  err             1    4[BANK0 ] enum E1716
  2470 ;; Return value:  Size  Location     Type
  2471 ;;                  1    wreg      enum E1716
  2472 ;; Registers used:
  2473 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2474 ;; Tracked objects:
  2475 ;;		On entry : 0/0
  2476 ;;		On exit  : 0/0
  2477 ;;		Unchanged: 0/0
  2478 ;; Data sizes:     COMMON   BANK0   BANK1
  2479 ;;      Params:         0       1       0
  2480 ;;      Locals:         0       3       0
  2481 ;;      Temps:          0       2       0
  2482 ;;      Totals:         0       6       0
  2483 ;;Total ram usage:        6 bytes
  2484 ;; Hardware stack levels used:    1
  2485 ;; Hardware stack levels required when called:    2
  2486 ;; This function calls:
  2487 ;;		Nothing
  2488 ;; This function is called by:
  2489 ;;		_checkCommandRx
  2490 ;; This function uses a non-reentrant model
  2491 ;;
  2492                           
  2493                           
  2494                           ;psect for function _sortRxFrame
  2495  02AF                     _sortRxFrame:	
  2496                           
  2497                           ;incstack = 0
  2498                           ; Regs used in _sortRxFrame: [wreg-fsr0h+status,2+status,0]
  2499                           ;sortRxFrame@rxBuf stored from wreg
  2500  02AF  1283               	bcf	3,5	;RP0=0, select bank0
  2501  02B0  1303               	bcf	3,6	;RP1=0, select bank0
  2502  02B1  00C3               	movwf	sortRxFrame@rxBuf
  2503                           
  2504                           ;sysFunc.c: 51: err_t err;
  2505                           ;sysFunc.c: 52: command_t *command;
  2506                           ;sysFunc.c: 53: command = rxBuf;
  2507  02B2  0843               	movf	sortRxFrame@rxBuf,w
  2508  02B3  00C1               	movwf	??_sortRxFrame
  2509  02B4  0841               	movf	??_sortRxFrame,w
  2510  02B5  00C5               	movwf	sortRxFrame@command
  2511                           
  2512                           ;sysFunc.c: 54: if(command->startByte == 0xFF)
  2513  02B6  0845               	movf	sortRxFrame@command,w
  2514  02B7  0084               	movwf	4
  2515  02B8  1383               	bcf	3,7	;select IRP bank0
  2516  02B9  0A00               	incf	0,w
  2517  02BA  1D03               	btfss	3,2
  2518  02BB  2AF0               	goto	l1831
  2519                           
  2520                           ;sysFunc.c: 55: if(command->panelId == 0x01)
  2521  02BC  0A45               	incf	sortRxFrame@command,w
  2522  02BD  0084               	movwf	4
  2523  02BE  0300               	decf	0,w
  2524  02BF  1D03               	btfss	3,2
  2525  02C0  2AED               	goto	l249
  2526                           
  2527                           ;sysFunc.c: 56: if(command->endByte == 0xFE)
  2528  02C1  0845               	movf	sortRxFrame@command,w
  2529  02C2  3E05               	addlw	5
  2530  02C3  0084               	movwf	4
  2531  02C4  30FE               	movlw	254
  2532  02C5  0600               	xorwf	0,w
  2533  02C6  1D03               	btfss	3,2
  2534  02C7  2AE8               	goto	l1827
  2535                           
  2536                           ;sysFunc.c: 57: {
  2537                           ;sysFunc.c: 58: commandStruct->commandType = command->commandType;
  2538  02C8  0845               	movf	sortRxFrame@command,w
  2539  02C9  3E02               	addlw	2
  2540  02CA  0084               	movwf	4
  2541  02CB  0800               	movf	0,w
  2542  02CC  397F               	andlw	127
  2543  02CD  00C1               	movwf	??_sortRxFrame
  2544  02CE  0840               	movf	sortRxFrame@commandStruct,w
  2545  02CF  3E02               	addlw	2
  2546  02D0  0084               	movwf	4
  2547  02D1  0800               	movf	0,w
  2548  02D2  0641               	xorwf	??_sortRxFrame,w
  2549  02D3  3980               	andlw	-128
  2550  02D4  0641               	xorwf	??_sortRxFrame,w
  2551  02D5  0080               	movwf	0
  2552                           
  2553                           ;sysFunc.c: 59: commandStruct->param = command->param;
  2554  02D6  0845               	movf	sortRxFrame@command,w
  2555  02D7  3E03               	addlw	3
  2556  02D8  0084               	movwf	4
  2557  02D9  0800               	movf	0,w
  2558  02DA  00C1               	movwf	??_sortRxFrame
  2559  02DB  0A84               	incf	4,f
  2560  02DC  0800               	movf	0,w
  2561  02DD  00C2               	movwf	??_sortRxFrame+1
  2562  02DE  0840               	movf	sortRxFrame@commandStruct,w
  2563  02DF  3E03               	addlw	3
  2564  02E0  0084               	movwf	4
  2565  02E1  0841               	movf	??_sortRxFrame,w
  2566  02E2  0080               	movwf	0
  2567  02E3  0A84               	incf	4,f
  2568  02E4  0842               	movf	??_sortRxFrame+1,w
  2569  02E5  0080               	movwf	0
  2570                           
  2571                           ;sysFunc.c: 60: err = ERR_OK;
  2572  02E6  01C4               	clrf	sortRxFrame@err
  2573                           
  2574                           ;sysFunc.c: 62: }
  2575                           
  2576                           ;sysFunc.c: 61: return err;
  2577                           ;	Return value of _sortRxFrame is never used
  2578  02E7  0008               	return
  2579  02E8                     l1827:	
  2580                           
  2581                           ;sysFunc.c: 63: else { err = ERR_END; return err;}
  2582  02E8  3004               	movlw	4
  2583  02E9  00C1               	movwf	??_sortRxFrame
  2584  02EA  0841               	movf	??_sortRxFrame,w
  2585  02EB  00C4               	movwf	sortRxFrame@err
  2586                           
  2587                           ;	Return value of _sortRxFrame is never used
  2588  02EC  0008               	return
  2589  02ED                     l249:	
  2590                           
  2591                           ;sysFunc.c: 64: else { err = ERR_ID; return err;}
  2592  02ED  01C4               	clrf	sortRxFrame@err
  2593  02EE  0AC4               	incf	sortRxFrame@err,f
  2594                           
  2595                           ;	Return value of _sortRxFrame is never used
  2596  02EF  0008               	return
  2597  02F0                     l1831:	
  2598                           
  2599                           ;sysFunc.c: 65: else { err = ERR_STRT; return err;}
  2600  02F0  3003               	movlw	3
  2601  02F1  00C1               	movwf	??_sortRxFrame
  2602  02F2  0841               	movf	??_sortRxFrame,w
  2603  02F3  00C4               	movwf	sortRxFrame@err
  2604                           
  2605                           ;	Return value of _sortRxFrame is never used
  2606  02F4  0008               	return
  2607  02F5                     __end_of_sortRxFrame:	
  2608                           
  2609                           	psect	text10
  2610  02F5                     __ptext10:	
  2611 ;; *************** function _runProtocol *****************
  2612 ;; Defined at:
  2613 ;;		line 68 in file "sysFunc.c"
  2614 ;; Parameters:    Size  Location     Type
  2615 ;;  commandRecv     1    wreg     PTR struct .
  2616 ;;		 -> recvCommand(6), 
  2617 ;; Auto vars:     Size  Location     Type
  2618 ;;  commandRecv     1   15[BANK0 ] PTR struct .
  2619 ;;		 -> recvCommand(6), 
  2620 ;;  command         1   14[BANK0 ] unsigned char 
  2621 ;; Return value:  Size  Location     Type
  2622 ;;                  1    wreg      void 
  2623 ;; Registers used:
  2624 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2625 ;; Tracked objects:
  2626 ;;		On entry : 0/0
  2627 ;;		On exit  : 0/0
  2628 ;;		Unchanged: 0/0
  2629 ;; Data sizes:     COMMON   BANK0   BANK1
  2630 ;;      Params:         0       0       0
  2631 ;;      Locals:         0       2       0
  2632 ;;      Temps:          0       1       0
  2633 ;;      Totals:         0       3       0
  2634 ;;Total ram usage:        3 bytes
  2635 ;; Hardware stack levels used:    1
  2636 ;; Hardware stack levels required when called:    5
  2637 ;; This function calls:
  2638 ;;		_ackButton
  2639 ;;		_resetKeypad
  2640 ;;		_sendButtonInfo
  2641 ;; This function is called by:
  2642 ;;		_checkCommandRx
  2643 ;; This function uses a non-reentrant model
  2644 ;;
  2645                           
  2646                           
  2647                           ;psect for function _runProtocol
  2648  02F5                     _runProtocol:	
  2649                           
  2650                           ;incstack = 0
  2651                           ; Regs used in _runProtocol: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2652                           ;runProtocol@commandRecv stored from wreg
  2653  02F5  1283               	bcf	3,5	;RP0=0, select bank0
  2654  02F6  1303               	bcf	3,6	;RP1=0, select bank0
  2655  02F7  00CF               	movwf	runProtocol@commandRecv
  2656                           
  2657                           ;sysFunc.c: 70: uint8_t command = commandRecv->commandType;
  2658  02F8  084F               	movf	runProtocol@commandRecv,w
  2659  02F9  3E02               	addlw	2
  2660  02FA  0084               	movwf	4
  2661  02FB  1383               	bcf	3,7	;select IRP bank0
  2662  02FC  0800               	movf	0,w
  2663  02FD  397F               	andlw	127
  2664  02FE  00CD               	movwf	??_runProtocol
  2665  02FF  084D               	movf	??_runProtocol,w
  2666  0300  00CE               	movwf	runProtocol@command
  2667                           
  2668                           ;sysFunc.c: 71: switch(command){
  2669  0301  2B29               	goto	l1851
  2670  0302                     l1837:	
  2671                           ;sysFunc.c: 72: case SEND_BUTTON:
  2672                           
  2673                           
  2674                           ;sysFunc.c: 73: sendButtonInfo(lastKey);
  2675  0302  0835               	movf	_lastKey,w
  2676  0303  23BF               	fcall	_sendButtonInfo
  2677                           
  2678                           ;sysFunc.c: 74: commandRecv->commandType = COMMAND_NULL;
  2679  0304  1283               	bcf	3,5	;RP0=0, select bank0
  2680  0305  1303               	bcf	3,6	;RP1=0, select bank0
  2681  0306  084F               	movf	runProtocol@commandRecv,w
  2682  0307  3E02               	addlw	2
  2683  0308  0084               	movwf	4
  2684  0309  3080               	movlw	-128
  2685  030A  1383               	bcf	3,7	;select IRP bank0
  2686  030B  0580               	andwf	0,f
  2687                           
  2688                           ;sysFunc.c: 75: break;
  2689  030C  0008               	return
  2690  030D                     l1841:	
  2691                           ;sysFunc.c: 77: case ACK_BUTTON:
  2692                           
  2693                           
  2694                           ;sysFunc.c: 78: ackButton(commandRecv->param);
  2695  030D  084F               	movf	runProtocol@commandRecv,w
  2696  030E  3E03               	addlw	3
  2697  030F  0084               	movwf	4
  2698  0310  0800               	movf	0,w
  2699  0311  00C4               	movwf	ackButton@valid_indicator
  2700  0312  0A84               	incf	4,f
  2701  0313  0800               	movf	0,w
  2702  0314  00C5               	movwf	ackButton@valid_indicator+1
  2703  0315  220A               	fcall	_ackButton
  2704                           
  2705                           ;sysFunc.c: 79: commandRecv->commandType = COMMAND_NULL;
  2706  0316  1283               	bcf	3,5	;RP0=0, select bank0
  2707  0317  1303               	bcf	3,6	;RP1=0, select bank0
  2708  0318  084F               	movf	runProtocol@commandRecv,w
  2709  0319  3E02               	addlw	2
  2710  031A  0084               	movwf	4
  2711  031B  3080               	movlw	-128
  2712  031C  1383               	bcf	3,7	;select IRP bank0
  2713  031D  0580               	andwf	0,f
  2714                           
  2715                           ;sysFunc.c: 80: break;
  2716  031E  0008               	return
  2717  031F                     l1845:	
  2718                           ;sysFunc.c: 82: case RESET_KEYPAD:
  2719                           
  2720                           
  2721                           ;sysFunc.c: 83: resetKeypad();
  2722  031F  2375               	fcall	_resetKeypad
  2723                           
  2724                           ;sysFunc.c: 84: commandRecv->commandType = COMMAND_NULL;
  2725  0320  1283               	bcf	3,5	;RP0=0, select bank0
  2726  0321  1303               	bcf	3,6	;RP1=0, select bank0
  2727  0322  084F               	movf	runProtocol@commandRecv,w
  2728  0323  3E02               	addlw	2
  2729  0324  0084               	movwf	4
  2730  0325  3080               	movlw	-128
  2731  0326  1383               	bcf	3,7	;select IRP bank0
  2732  0327  0580               	andwf	0,f
  2733                           
  2734                           ;sysFunc.c: 89: }
  2735                           
  2736                           ;sysFunc.c: 88: break;
  2737                           
  2738                           ;sysFunc.c: 87: default:
  2739                           
  2740                           ;sysFunc.c: 85: break;
  2741  0328  0008               	return
  2742  0329                     l1851:	
  2743  0329  084E               	movf	runProtocol@command,w
  2744                           
  2745                           ; Switch size 1, requested type "space"
  2746                           ; Number of cases is 3, Range of values is 1 to 3
  2747                           ; switch strategies available:
  2748                           ; Name         Instructions Cycles
  2749                           ; simple_byte           10     6 (average)
  2750                           ; direct_byte           12     9 (fixed)
  2751                           ; jumptable            263     9 (fixed)
  2752                           ;	Chosen strategy is simple_byte
  2753  032A  3A01               	xorlw	1	; case 1
  2754  032B  1903               	skipnz
  2755  032C  2B02               	goto	l1837
  2756  032D  3A03               	xorlw	3	; case 2
  2757  032E  1903               	skipnz
  2758  032F  2B0D               	goto	l1841
  2759  0330  3A01               	xorlw	1	; case 3
  2760  0331  1903               	skipnz
  2761  0332  2B1F               	goto	l1845
  2762  0333  2B34               	goto	l263
  2763  0334                     l263:	
  2764  0334  0008               	return
  2765  0335                     __end_of_runProtocol:	
  2766                           
  2767                           	psect	text11
  2768  03BF                     __ptext11:	
  2769 ;; *************** function _sendButtonInfo *****************
  2770 ;; Defined at:
  2771 ;;		line 92 in file "sysFunc.c"
  2772 ;; Parameters:    Size  Location     Type
  2773 ;;  button          1    wreg     unsigned char 
  2774 ;; Auto vars:     Size  Location     Type
  2775 ;;  button          1   11[BANK0 ] unsigned char 
  2776 ;;  buffer          6    5[BANK0 ] unsigned char [6]
  2777 ;; Return value:  Size  Location     Type
  2778 ;;                  1    wreg      void 
  2779 ;; Registers used:
  2780 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2781 ;; Tracked objects:
  2782 ;;		On entry : 0/0
  2783 ;;		On exit  : 0/0
  2784 ;;		Unchanged: 0/0
  2785 ;; Data sizes:     COMMON   BANK0   BANK1
  2786 ;;      Params:         0       0       0
  2787 ;;      Locals:         0       7       0
  2788 ;;      Temps:          0       1       0
  2789 ;;      Totals:         0       8       0
  2790 ;;Total ram usage:        8 bytes
  2791 ;; Hardware stack levels used:    1
  2792 ;; Hardware stack levels required when called:    4
  2793 ;; This function calls:
  2794 ;;		_USARTWriteString
  2795 ;;		_rs485Rx
  2796 ;;		_rs485Tx
  2797 ;; This function is called by:
  2798 ;;		_runProtocol
  2799 ;; This function uses a non-reentrant model
  2800 ;;
  2801                           
  2802                           
  2803                           ;psect for function _sendButtonInfo
  2804  03BF                     _sendButtonInfo:	
  2805                           
  2806                           ;incstack = 0
  2807                           ; Regs used in _sendButtonInfo: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2808                           ;sendButtonInfo@button stored from wreg
  2809  03BF  1283               	bcf	3,5	;RP0=0, select bank0
  2810  03C0  1303               	bcf	3,6	;RP1=0, select bank0
  2811  03C1  00CB               	movwf	sendButtonInfo@button
  2812                           
  2813                           ;sysFunc.c: 94: uint8_t buffer[6];
  2814                           ;sysFunc.c: 95: buffer[0] = 0xFF;
  2815  03C2  30FF               	movlw	255
  2816  03C3  00C4               	movwf	??_sendButtonInfo
  2817  03C4  0844               	movf	??_sendButtonInfo,w
  2818  03C5  00C5               	movwf	sendButtonInfo@buffer
  2819                           
  2820                           ;sysFunc.c: 96: buffer[1] = 0x01;
  2821  03C6  01C6               	clrf	sendButtonInfo@buffer+1
  2822  03C7  0AC6               	incf	sendButtonInfo@buffer+1,f
  2823                           
  2824                           ;sysFunc.c: 97: buffer[2] = SEND_BUTTON;
  2825  03C8  01C7               	clrf	sendButtonInfo@buffer+2
  2826  03C9  0AC7               	incf	sendButtonInfo@buffer+2,f
  2827                           
  2828                           ;sysFunc.c: 98: buffer[3] = 0x00;
  2829  03CA  01C8               	clrf	sendButtonInfo@buffer+3
  2830                           
  2831                           ;sysFunc.c: 99: buffer[4] = button;
  2832  03CB  084B               	movf	sendButtonInfo@button,w
  2833  03CC  00C4               	movwf	??_sendButtonInfo
  2834  03CD  0844               	movf	??_sendButtonInfo,w
  2835  03CE  00C9               	movwf	sendButtonInfo@buffer+4
  2836                           
  2837                           ;sysFunc.c: 100: buffer[5] = 0xFE;
  2838  03CF  30FE               	movlw	254
  2839  03D0  00C4               	movwf	??_sendButtonInfo
  2840  03D1  0844               	movf	??_sendButtonInfo,w
  2841  03D2  00CA               	movwf	sendButtonInfo@buffer+5
  2842                           
  2843                           ;sysFunc.c: 102: rs485Tx();
  2844  03D3  24F7               	fcall	_rs485Tx
  2845                           
  2846                           ;sysFunc.c: 103: USARTWriteString(buffer, sizeof(buffer));
  2847  03D4  3045               	movlw	(low (sendButtonInfo@buffer| 0))& (0+255)
  2848  03D5  1283               	bcf	3,5	;RP0=0, select bank0
  2849  03D6  1303               	bcf	3,6	;RP1=0, select bank0
  2850  03D7  00C1               	movwf	USARTWriteString@str
  2851  03D8  3000               	movlw	0
  2852  03D9  00C2               	movwf	USARTWriteString@str+1
  2853  03DA  3006               	movlw	6
  2854  03DB  00C4               	movwf	??_sendButtonInfo
  2855  03DC  0844               	movf	??_sendButtonInfo,w
  2856  03DD  00C3               	movwf	USARTWriteString@len
  2857  03DE  2467               	fcall	_USARTWriteString
  2858                           
  2859                           ;sysFunc.c: 104: rs485Rx();
  2860  03DF  24FB               	fcall	_rs485Rx
  2861  03E0  0008               	return
  2862  03E1                     __end_of_sendButtonInfo:	
  2863                           
  2864                           	psect	text12
  2865  0375                     __ptext12:	
  2866 ;; *************** function _resetKeypad *****************
  2867 ;; Defined at:
  2868 ;;		line 200 in file "sysFunc.c"
  2869 ;; Parameters:    Size  Location     Type
  2870 ;;		None
  2871 ;; Auto vars:     Size  Location     Type
  2872 ;;  buffer          6    5[BANK0 ] unsigned char [6]
  2873 ;; Return value:  Size  Location     Type
  2874 ;;                  1    wreg      void 
  2875 ;; Registers used:
  2876 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2877 ;; Tracked objects:
  2878 ;;		On entry : 0/0
  2879 ;;		On exit  : 0/0
  2880 ;;		Unchanged: 0/0
  2881 ;; Data sizes:     COMMON   BANK0   BANK1
  2882 ;;      Params:         0       0       0
  2883 ;;      Locals:         0       6       0
  2884 ;;      Temps:          0       1       0
  2885 ;;      Totals:         0       7       0
  2886 ;;Total ram usage:        7 bytes
  2887 ;; Hardware stack levels used:    1
  2888 ;; Hardware stack levels required when called:    4
  2889 ;; This function calls:
  2890 ;;		_USARTWriteString
  2891 ;;		_rs485Rx
  2892 ;;		_rs485Tx
  2893 ;; This function is called by:
  2894 ;;		_runProtocol
  2895 ;; This function uses a non-reentrant model
  2896 ;;
  2897                           
  2898                           
  2899                           ;psect for function _resetKeypad
  2900  0375                     _resetKeypad:	
  2901                           
  2902                           ;sysFunc.c: 202: uint8_t buffer[6];
  2903                           ;sysFunc.c: 204: buffer[0] = 0xFF;
  2904                           
  2905                           ;incstack = 0
  2906                           ; Regs used in _resetKeypad: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2907  0375  30FF               	movlw	255
  2908  0376  1283               	bcf	3,5	;RP0=0, select bank0
  2909  0377  1303               	bcf	3,6	;RP1=0, select bank0
  2910  0378  00C4               	movwf	??_resetKeypad
  2911  0379  0844               	movf	??_resetKeypad,w
  2912  037A  00C5               	movwf	resetKeypad@buffer
  2913                           
  2914                           ;sysFunc.c: 205: buffer[1] = 0x01;
  2915  037B  01C6               	clrf	resetKeypad@buffer+1
  2916  037C  0AC6               	incf	resetKeypad@buffer+1,f
  2917                           
  2918                           ;sysFunc.c: 206: buffer[2] = RESET_KEYPAD;
  2919  037D  3003               	movlw	3
  2920  037E  00C4               	movwf	??_resetKeypad
  2921  037F  0844               	movf	??_resetKeypad,w
  2922  0380  00C7               	movwf	resetKeypad@buffer+2
  2923                           
  2924                           ;sysFunc.c: 207: buffer[3] = 0x00;
  2925  0381  01C8               	clrf	resetKeypad@buffer+3
  2926                           
  2927                           ;sysFunc.c: 208: buffer[4] = 0x00;
  2928  0382  01C9               	clrf	resetKeypad@buffer+4
  2929                           
  2930                           ;sysFunc.c: 209: buffer[5] = 0xFE;
  2931  0383  30FE               	movlw	254
  2932  0384  00C4               	movwf	??_resetKeypad
  2933  0385  0844               	movf	??_resetKeypad,w
  2934  0386  00CA               	movwf	resetKeypad@buffer+5
  2935                           
  2936                           ;sysFunc.c: 211: rs485Tx();
  2937  0387  24F7               	fcall	_rs485Tx
  2938                           
  2939                           ;sysFunc.c: 212: USARTWriteString(buffer, 6);
  2940  0388  3045               	movlw	(low (resetKeypad@buffer| 0))& (0+255)
  2941  0389  1283               	bcf	3,5	;RP0=0, select bank0
  2942  038A  1303               	bcf	3,6	;RP1=0, select bank0
  2943  038B  00C1               	movwf	USARTWriteString@str
  2944  038C  3000               	movlw	0
  2945  038D  00C2               	movwf	USARTWriteString@str+1
  2946  038E  3006               	movlw	6
  2947  038F  00C4               	movwf	??_resetKeypad
  2948  0390  0844               	movf	??_resetKeypad,w
  2949  0391  00C3               	movwf	USARTWriteString@len
  2950  0392  2467               	fcall	_USARTWriteString
  2951                           
  2952                           ;sysFunc.c: 213: rs485Rx();
